"Date","CYR","fSeason","JDay","Time2","fSite","num"
"2013-09-05",2013,"WET",3140,"14:07","16",0
"2013-09-05",2013,"WET",3140,"14:30","15",0
"2013-09-06",2013,"WET",3141,"09:45","14",0
"2013-09-06",2013,"WET",3141,"10:31","13",0
"2013-09-06",2013,"WET",3141,"10:54","12",0
"2013-09-06",2013,"WET",3141,"11:45","11",0
"2013-09-06",2013,"WET",3141,"12:15","10",0
"2013-09-06",2013,"WET",3141,"12:38","9",0
"2013-09-06",2013,"WET",3141,"13:00","8",0
"2013-09-06",2013,"WET",3141,"13:55","7",1
"2013-09-08",2013,"WET",3143,"09:36","6",1
"2013-09-08",2013,"WET",3143,"10:49","5",0
"2013-09-08",2013,"WET",3143,"11:14","4",0
"2013-09-08",2013,"WET",3143,"11:35","3",0
"2013-09-08",2013,"WET",3143,"12:04","2",0
"2013-09-08",2013,"WET",3143,"12:33","1",2
"2014-03-14",2014,"DRY",3330,"08:45","47",0
"2014-03-14",2014,"DRY",3330,"09:21","46",0
"2014-03-14",2014,"DRY",3330,"09:44","45",0
"2014-03-14",2014,"DRY",3330,"10:12","44",0
"2014-03-14",2014,"DRY",3330,"10:55","43",0
"2014-03-14",2014,"DRY",3330,"11:28","42",0
"2014-03-14",2014,"DRY",3330,"11:56","41",0
"2014-03-14",2014,"DRY",3330,"12:21","40",0
"2014-03-15",2014,"DRY",3331,"09:31","39",0
"2014-03-15",2014,"DRY",3331,"09:58","38",0
"2014-03-15",2014,"DRY",3331,"10:55","37",0
"2014-03-15",2014,"DRY",3331,"11:22","36",0
"2014-03-15",2014,"DRY",3331,"11:53","35",0
"2014-03-15",2014,"DRY",3331,"12:18","34",0
"2014-03-15",2014,"DRY",3331,"12:46","33",1
"2014-03-15",2014,"DRY",3331,"13:12","32",0
"2014-03-15",2014,"DRY",3331,"13:36","31",1
"2014-03-15",2014,"DRY",3331,"14:10","30",0
"2014-03-15",2014,"DRY",3331,"14:43","29",2
"2014-03-15",2014,"DRY",3331,"15:03","28",0
"2014-03-15",2014,"DRY",3331,"15:29","27",7
"2014-03-16",2014,"DRY",3332,"10:29","17",0
"2014-03-16",2014,"DRY",3332,"11:37","18",2
"2014-03-16",2014,"DRY",3332,"12:15","19",0
"2014-03-16",2014,"DRY",3332,"12:50","20",0
"2014-03-16",2014,"DRY",3332,"13:15","21",0
"2014-03-16",2014,"DRY",3332,"13:33","22",0
"2014-03-16",2014,"DRY",3332,"13:58","23",0
"2014-03-16",2014,"DRY",3332,"14:18","24",0
"2014-03-16",2014,"DRY",3332,"14:41","25",0
"2014-03-16",2014,"DRY",3332,"15:08","26",0
"2014-03-31",2014,"DRY",3347,"09:13","16",0
"2014-03-31",2014,"DRY",3347,"09:48","15",1
"2014-03-31",2014,"DRY",3347,"10:16","14",0
"2014-03-31",2014,"DRY",3347,"11:18","13",0
"2014-03-31",2014,"DRY",3347,"11:53","12",0
"2014-03-31",2014,"DRY",3347,"13:00","11",0
"2014-03-31",2014,"DRY",3347,"13:27","10",0
"2014-03-31",2014,"DRY",3347,"13:57","9",1
"2014-04-01",2014,"DRY",3348,"09:44","8",0
"2014-04-01",2014,"DRY",3348,"10:41","7",0
"2014-04-01",2014,"DRY",3348,"11:15","6",0
"2014-04-01",2014,"DRY",3348,"12:15","5",0
"2014-04-01",2014,"DRY",3348,"12:42","4",0
"2014-04-01",2014,"DRY",3348,"13:02","3",1
"2014-04-01",2014,"DRY",3348,"13:34","2",0
"2014-04-01",2014,"DRY",3348,"14:03","1",0
"2014-08-25",2014,"WET",3494,"08:45","47",0
"2014-08-25",2014,"WET",3494,"09:13","46",0
"2014-08-25",2014,"WET",3494,"09:34","45",0
"2014-08-25",2014,"WET",3494,"10:00","44",0
"2014-08-25",2014,"WET",3494,"10:18","43",0
"2014-08-25",2014,"WET",3494,"10:40","42",0
"2014-08-25",2014,"WET",3494,"11:05","41",0
"2014-08-25",2014,"WET",3494,"11:27","40",0
"2014-08-25",2014,"WET",3494,"12:05","39",0
"2014-08-26",2014,"WET",3495,"08:55","38",0
"2014-08-26",2014,"WET",3495,"09:54","37",0
"2014-08-26",2014,"WET",3495,"10:15","36",0
"2014-08-26",2014,"WET",3495,"10:36","35",0
"2014-08-26",2014,"WET",3495,"11:00","34",0
"2014-08-26",2014,"WET",3495,"11:24","33",0
"2014-08-26",2014,"WET",3495,"12:02","32",0
"2014-08-26",2014,"WET",3495,"12:25","31",0
"2014-08-26",2014,"WET",3495,"12:53","30",0
"2014-08-26",2014,"WET",3495,"13:22","29",0
"2014-08-26",2014,"WET",3495,"13:44","27",0
"2014-08-26",2014,"WET",3495,"14:08","28",0
"2014-08-27",2014,"WET",3496,"09:25","18",0
"2014-08-27",2014,"WET",3496,"09:55","19",0
"2014-08-27",2014,"WET",3496,"10:20","20",0
"2014-08-27",2014,"WET",3496,"10:48","21",0
"2014-08-27",2014,"WET",3496,"11:12","22",0
"2014-08-27",2014,"WET",3496,"11:45","23",0
"2014-08-27",2014,"WET",3496,"12:09","24",0
"2014-08-27",2014,"WET",3496,"12:30","25",0
"2014-08-27",2014,"WET",3496,"13:00","26",0
"2014-09-08",2014,"WET",3508,"08:47","1",0
"2014-09-09",2014,"WET",3509,"07:58","7",0
"2014-09-09",2014,"WET",3509,"09:00","8",0
"2014-09-09",2014,"WET",3509,"09:20","9",0
"2014-09-09",2014,"WET",3509,"09:46","10",0
"2014-09-09",2014,"WET",3509,"10:10","11",0
"2014-09-09",2014,"WET",3509,"10:55","12",0
"2014-09-09",2014,"WET",3509,"11:19","13",0
"2014-09-09",2014,"WET",3509,"12:05","14",0
"2014-09-09",2014,"WET",3509,"12:37","15",0
"2014-09-09",2014,"WET",3509,"13:00","16",0
"2014-09-09",2014,"WET",3509,"13:24","17",0
"2015-03-17",2015,"DRY",3698,"08:20","47",0
"2015-03-17",2015,"DRY",3698,"10:01","46",0
"2015-03-17",2015,"DRY",3698,"10:35","45",0
"2015-03-17",2015,"DRY",3698,"11:18","44",0
"2015-03-17",2015,"DRY",3698,"11:55","43",0
"2015-03-17",2015,"DRY",3698,"12:40","42",0
"2015-03-18",2015,"DRY",3699,"08:48","40",0
"2015-03-18",2015,"DRY",3699,"09:27","41",0
"2015-03-18",2015,"DRY",3699,"10:00","39",0
"2015-03-18",2015,"DRY",3699,"10:41","38",0
"2015-03-18",2015,"DRY",3699,"11:17","37",0
"2015-03-18",2015,"DRY",3699,"11:51","36",0
"2015-03-18",2015,"DRY",3699,"12:20","35",0
"2015-03-18",2015,"DRY",3699,"13:05","34",0
"2015-03-18",2015,"DRY",3699,"13:34","33",2
"2015-03-18",2015,"DRY",3699,"14:12","32",0
"2015-03-19",2015,"DRY",3700,"09:24","31",0
"2015-03-19",2015,"DRY",3700,"10:08","30",0
"2015-03-19",2015,"DRY",3700,"10:45","29",0
"2015-03-19",2015,"DRY",3700,"11:15","28",0
"2015-03-19",2015,"DRY",3700,"11:46","27",0
"2015-03-19",2015,"DRY",3700,"12:13","26",0
"2015-03-19",2015,"DRY",3700,"12:38","25",0
"2015-03-19",2015,"DRY",3700,"13:04","24",0
"2015-03-19",2015,"DRY",3700,"13:31","23",0
"2015-03-19",2015,"DRY",3700,"13:58","22",0
"2015-03-20",2015,"DRY",3701,"09:53","21",0
"2015-03-20",2015,"DRY",3701,"10:30","20",0
"2015-03-20",2015,"DRY",3701,"11:01","19",0
"2015-03-20",2015,"DRY",3701,"11:33","18",0
"2015-04-01",2015,"DRY",3713,"08:11","17",0
"2015-04-01",2015,"DRY",3713,"08:45","16",0
"2015-04-01",2015,"DRY",3713,"09:19","15",1
"2015-04-01",2015,"DRY",3713,"09:50","14",0
"2015-04-01",2015,"DRY",3713,"10:19","13",0
"2015-04-01",2015,"DRY",3713,"10:51","12",0
"2015-04-01",2015,"DRY",3713,"11:42","11",0
"2015-04-01",2015,"DRY",3713,"12:05","10",0
"2015-04-02",2015,"DRY",3714,"08:18","9",0
"2015-04-02",2015,"DRY",3714,"08:45","8",0
"2015-04-02",2015,"DRY",3714,"09:24","6",0
"2015-04-02",2015,"DRY",3714,"10:03","7",0
"2015-04-02",2015,"DRY",3714,"10:38","5",0
"2015-04-02",2015,"DRY",3714,"11:07","4",0
"2015-04-02",2015,"DRY",3714,"11:40","3",0
"2015-04-02",2015,"DRY",3714,"12:11","2",0
"2015-04-02",2015,"DRY",3714,"12:45","1",0
"2015-09-10",2015,"WET",3875,"08:30","47",0
"2015-09-10",2015,"WET",3875,"09:06","46",0
"2015-09-10",2015,"WET",3875,"09:27","45",0
"2015-09-10",2015,"WET",3875,"09:56","44",0
"2015-09-10",2015,"WET",3875,"10:18","43",0
"2015-09-10",2015,"WET",3875,"10:46","42",0
"2015-09-10",2015,"WET",3875,"11:12","41",0
"2015-09-10",2015,"WET",3875,"11:37","40",0
"2015-09-10",2015,"WET",3875,"12:27","39",0
"2015-09-10",2015,"WET",3875,"12:52","38",0
"2015-09-11",2015,"WET",3876,"09:25","37",2
"2015-09-11",2015,"WET",3876,"09:53","36",0
"2015-09-11",2015,"WET",3876,"10:38","35",0
"2015-09-11",2015,"WET",3876,"11:08","34",0
"2015-09-11",2015,"WET",3876,"11:33","33",0
"2015-09-11",2015,"WET",3876,"12:02","32",1
"2015-09-11",2015,"WET",3876,"12:32","31",2
"2015-09-12",2015,"WET",3877,"09:03","30",0
"2015-09-12",2015,"WET",3877,"09:34","29",0
"2015-09-12",2015,"WET",3877,"09:55","28",0
"2015-09-12",2015,"WET",3877,"10:19","27",0
"2015-09-12",2015,"WET",3877,"10:41","26",0
"2015-09-12",2015,"WET",3877,"11:04","25",0
"2015-09-12",2015,"WET",3877,"11:28","24",0
"2015-09-12",2015,"WET",3877,"11:59","23",0
"2015-09-12",2015,"WET",3877,"12:20","22",0
"2015-09-12",2015,"WET",3877,"12:43","21",0
"2015-09-12",2015,"WET",3877,"13:05","20",0
"2015-09-12",2015,"WET",3877,"13:32","19",0
"2015-09-12",2015,"WET",3877,"13:59","18",0
"2015-09-14",2015,"WET",3879,"10:17","17",0
"2015-09-14",2015,"WET",3879,"10:42","16",0
"2015-09-14",2015,"WET",3879,"11:03","15",0
"2015-09-14",2015,"WET",3879,"11:33","14",1
"2015-09-14",2015,"WET",3879,"12:26","13",0
"2015-09-14",2015,"WET",3879,"12:48","12",0
"2015-09-14",2015,"WET",3879,"13:45","11",0
"2015-09-14",2015,"WET",3879,"14:04","10",0
"2015-09-14",2015,"WET",3879,"14:28","9",0
"2015-09-14",2015,"WET",3879,"14:52","8",0
"2015-09-16",2015,"WET",3881,"10:46","7",0
"2015-09-16",2015,"WET",3881,"11:09","6",0
"2015-09-16",2015,"WET",3881,"12:02","5",0
"2015-09-16",2015,"WET",3881,"12:30","4",2
"2015-09-16",2015,"WET",3881,"12:58","3",0
"2015-09-16",2015,"WET",3881,"13:20","2",0
"2015-09-16",2015,"WET",3881,"13:48","1",0
"2016-03-20",2016,"DRY",4067,"09:43","47",0
"2016-03-20",2016,"DRY",4067,"10:34","46",0
"2016-03-20",2016,"DRY",4067,"11:06","45",0
"2016-03-20",2016,"DRY",4067,"11:42","44",0
"2016-03-20",2016,"DRY",4067,"12:21","43",0
"2016-03-20",2016,"DRY",4067,"12:51","42",0
"2016-03-24",2016,"DRY",4071,"09:37","41",1
"2016-03-24",2016,"DRY",4071,"10:53","40",0
"2016-03-24",2016,"DRY",4071,"11:34","39",0
"2016-03-24",2016,"DRY",4071,"12:10","38",0
"2016-03-24",2016,"DRY",4071,"12:50","37",0
"2016-03-24",2016,"DRY",4071,"14:03","36",0
"2016-03-24",2016,"DRY",4071,"14:28","35",0
"2016-03-28",2016,"DRY",4075,"11:40","34",0
"2016-03-28",2016,"DRY",4075,"12:21","33",0
"2016-03-28",2016,"DRY",4075,"13:08","32",0
"2016-03-28",2016,"DRY",4075,"13:40","31",0
"2016-03-28",2016,"DRY",4075,"14:27","30",0
"2016-03-28",2016,"DRY",4075,"15:10","29",1
"2016-03-28",2016,"DRY",4075,"15:42","28",0
"2016-03-29",2016,"DRY",4076,"11:30","27",0
"2016-03-29",2016,"DRY",4076,"12:13","26",0
"2016-03-29",2016,"DRY",4076,"13:01","25",0
"2016-03-29",2016,"DRY",4076,"13:29","24",0
"2016-04-05",2016,"DRY",4083,"08:07","23",0
"2016-04-05",2016,"DRY",4083,"08:45","22",0
"2016-04-05",2016,"DRY",4083,"09:15","21",0
"2016-04-05",2016,"DRY",4083,"09:49","20",1
"2016-04-05",2016,"DRY",4083,"10:29","19",1
"2016-04-05",2016,"DRY",4083,"11:04","18",0
"2016-04-05",2016,"DRY",4083,"11:55","17",0
"2016-04-05",2016,"DRY",4083,"12:27","16",0
"2016-04-05",2016,"DRY",4083,"12:58","15",1
"2016-04-05",2016,"DRY",4083,"13:36","14",0
"2016-04-07",2016,"DRY",4085,"09:25","13",1
"2016-04-07",2016,"DRY",4085,"09:58","12",0
"2016-04-07",2016,"DRY",4085,"11:12","11",1
"2016-04-07",2016,"DRY",4085,"11:40","10",0
"2016-04-07",2016,"DRY",4085,"12:19","9",0
"2016-04-07",2016,"DRY",4085,"12:59","8",0
"2016-04-07",2016,"DRY",4085,"14:04","7",0
"2016-04-08",2016,"DRY",4086,"08:43","6",0
"2016-04-08",2016,"DRY",4086,"09:53","5",1
"2016-04-08",2016,"DRY",4086,"10:26","4",0
"2016-04-08",2016,"DRY",4086,"10:51","3",0
"2016-04-08",2016,"DRY",4086,"11:24","2",0
"2016-04-08",2016,"DRY",4086,"12:06","1",1
"2016-09-01",2016,"WET",4232,"09:14","47",0
"2016-09-01",2016,"WET",4232,"10:14","46",0
"2016-09-01",2016,"WET",4232,"10:51","45",0
"2016-09-01",2016,"WET",4232,"11:38","44",0
"2016-09-01",2016,"WET",4232,"12:22","43",0
"2016-09-01",2016,"WET",4232,"13:07","42",0
"2016-09-01",2016,"WET",4232,"13:54","41",0
"2016-09-01",2016,"WET",4232,"14:27","40",0
"2016-09-02",2016,"WET",4233,"09:28","39",0
"2016-09-02",2016,"WET",4233,"10:11","38",0
"2016-09-02",2016,"WET",4233,"11:28","37",0
"2016-09-02",2016,"WET",4233,"12:03","36",0
"2016-09-02",2016,"WET",4233,"12:30","35",0
"2016-09-02",2016,"WET",4233,"13:06","34",0
"2016-09-14",2016,"WET",4245,"08:23","33",0
"2016-09-14",2016,"WET",4245,"09:03","32",0
"2016-09-14",2016,"WET",4245,"09:38","31",0
"2016-09-14",2016,"WET",4245,"10:16","30",0
"2016-09-14",2016,"WET",4245,"10:54","29",0
"2016-09-14",2016,"WET",4245,"11:25","28",0
"2016-09-14",2016,"WET",4245,"12:01","27",0
"2016-09-14",2016,"WET",4245,"12:55","26",0
"2016-09-14",2016,"WET",4245,"13:31","25",0
"2016-09-14",2016,"WET",4245,"14:07","24",0
"2016-09-15",2016,"WET",4246,"08:22","20",0
"2016-09-15",2016,"WET",4246,"08:57","21",0
"2016-09-15",2016,"WET",4246,"09:25","22",0
"2016-09-15",2016,"WET",4246,"09:49","23",0
"2016-09-15",2016,"WET",4246,"10:34","17",0
"2016-09-15",2016,"WET",4246,"11:07","16",0
"2016-09-15",2016,"WET",4246,"11:40","15",0
"2016-09-15",2016,"WET",4246,"12:08","14",0
"2016-09-15",2016,"WET",4246,"13:36","18",0
"2016-09-15",2016,"WET",4246,"14:22","19",0
"2016-09-16",2016,"WET",4247,"08:29","12",0
"2016-09-16",2016,"WET",4247,"09:03","13",0
"2016-09-16",2016,"WET",4247,"10:15","11",0
"2016-09-16",2016,"WET",4247,"10:44","10",0
"2016-09-16",2016,"WET",4247,"11:18","9",0
"2016-09-16",2016,"WET",4247,"11:51","8",0
"2016-09-16",2016,"WET",4247,"13:13","7",0
"2016-09-17",2016,"WET",4248,"08:31","6",0
"2016-09-17",2016,"WET",4248,"09:32","5",0
"2016-09-17",2016,"WET",4248,"10:04","4",0
"2016-09-17",2016,"WET",4248,"10:30","3",0
"2016-09-17",2016,"WET",4248,"11:01","2",0
"2016-09-17",2016,"WET",4248,"11:42","1",0
"2017-03-10",2017,"DRY",4422,"07:50","47",0
"2017-03-10",2017,"DRY",4422,"08:42","46",0
"2017-03-10",2017,"DRY",4422,"09:15","45",1
"2017-03-10",2017,"DRY",4422,"10:00","44",1
"2017-03-10",2017,"DRY",4422,"10:50","43",0
"2017-03-10",2017,"DRY",4422,"11:33","42",0
"2017-03-10",2017,"DRY",4422,"12:10","41",0
"2017-03-11",2017,"DRY",4423,"07:02","40",2
"2017-03-11",2017,"DRY",4423,"08:03","39",0
"2017-03-11",2017,"DRY",4423,"08:38","38",0
"2017-03-11",2017,"DRY",4423,"09:43","37",0
"2017-03-11",2017,"DRY",4423,"10:15","36",0
"2017-03-11",2017,"DRY",4423,"10:50","35",0
"2017-03-11",2017,"DRY",4423,"11:30","34",0
"2017-03-11",2017,"DRY",4423,"11:53","33",0
"2017-03-11",2017,"DRY",4423,"12:35","32",0
"2017-03-11",2017,"DRY",4423,"13:10","31",0
"2017-03-12",2017,"DRY",4424,"08:42","29",0
"2017-03-12",2017,"DRY",4424,"09:47","27",0
"2017-03-12",2017,"DRY",4424,"10:20","26",0
"2017-03-12",2017,"DRY",4424,"10:53","25",1
"2017-03-12",2017,"DRY",4424,"11:27","24",0
"2017-03-12",2017,"DRY",4424,"11:55","23",0
"2017-03-12",2017,"DRY",4424,"12:25","22",0
"2017-03-12",2017,"DRY",4424,"13:24","20",0
"2017-03-12",2017,"DRY",4424,"13:57","19",0
"2017-03-13",2017,"DRY",4425,"08:16","17",2
"2017-03-13",2017,"DRY",4425,"09:12","16",0
"2017-03-13",2017,"DRY",4425,"09:46","15",0
"2017-03-13",2017,"DRY",4425,"10:23","14",0
"2017-03-13",2017,"DRY",4425,"11:32","13",1
"2017-03-13",2017,"DRY",4425,"11:56","12",0
"2017-03-13",2017,"DRY",4425,"13:12","11",0
"2017-03-13",2017,"DRY",4425,"13:32","10",3
"2017-03-13",2017,"DRY",4425,"14:09","9",0
"2017-03-14",2017,"DRY",4426,"08:19","8",0
"2017-03-14",2017,"DRY",4426,"09:37","7",1
"2017-03-14",2017,"DRY",4426,"10:24","6",0
"2017-03-14",2017,"DRY",4426,"11:22","5",0
"2017-03-14",2017,"DRY",4426,"11:52","4",0
"2017-03-14",2017,"DRY",4426,"12:23","3",0
"2017-03-14",2017,"DRY",4426,"13:11","2",0
"2017-03-14",2017,"DRY",4426,"14:00","1",0
"2017-10-02",2017,"WET",4628,"08:24","47",2
"2017-10-02",2017,"WET",4628,"09:28","46",1
"2017-10-02",2017,"WET",4628,"10:06","45",2
"2017-10-02",2017,"WET",4628,"10:57","44",18
"2017-10-02",2017,"WET",4628,"12:10","43",2
"2017-10-06",2017,"WET",4632,"09:10","42",0
"2017-10-06",2017,"WET",4632,"09:57","41",3
"2017-10-06",2017,"WET",4632,"10:39","40",1
"2017-10-06",2017,"WET",4632,"12:25","39",0
"2017-10-06",2017,"WET",4632,"13:01","38",0
"2017-10-07",2017,"WET",4633,"09:03","37",0
"2017-10-07",2017,"WET",4633,"09:49","36",0
"2017-10-07",2017,"WET",4633,"10:23","35",0
"2017-10-07",2017,"WET",4633,"11:02","34",0
"2017-10-07",2017,"WET",4633,"11:37","33",1
"2017-10-07",2017,"WET",4633,"12:32","32",0
"2017-10-07",2017,"WET",4633,"13:15","31",0
"2017-10-07",2017,"WET",4633,"14:21","30",1
"2017-10-08",2017,"WET",4634,"09:30","29",2
"2017-10-08",2017,"WET",4634,"10:22","28",0
"2017-10-08",2017,"WET",4634,"10:57","27",1
"2017-10-08",2017,"WET",4634,"11:26","26",1
"2017-10-08",2017,"WET",4634,"11:59","25",0
"2017-10-08",2017,"WET",4634,"12:27","24",0
"2017-10-08",2017,"WET",4634,"13:11","23",0
"2017-10-08",2017,"WET",4634,"13:40","22",0
"2017-10-08",2017,"WET",4634,"14:07","21",0
"2017-10-08",2017,"WET",4634,"14:40","20",0
"2017-10-08",2017,"WET",4634,"15:12","19",0
"2017-10-08",2017,"WET",4634,"15:50","18",0
"2017-10-10",2017,"WET",4636,"10:16","17",0
"2017-10-10",2017,"WET",4636,"11:01","16",0
"2017-10-10",2017,"WET",4636,"11:37","15",0
"2017-10-10",2017,"WET",4636,"12:16","14",1
"2017-10-10",2017,"WET",4636,"13:31","13",1
"2017-10-10",2017,"WET",4636,"14:20","12",1
"2017-10-11",2017,"WET",4637,"10:02","11",2
"2017-10-11",2017,"WET",4637,"11:11","10",0
"2017-10-11",2017,"WET",4637,"11:44","9",1
"2017-10-11",2017,"WET",4637,"12:20","8",0
"2017-10-11",2017,"WET",4637,"13:39","7",0
"2017-10-11",2017,"WET",4637,"14:43","3",0
"2017-10-11",2017,"WET",4637,"15:23","2",0
"2017-10-11",2017,"WET",4637,"16:26","1",0
"2017-10-13",2017,"WET",4639,"13:40","6",0
"2017-10-13",2017,"WET",4639,"16:08","5",0
"2017-10-13",2017,"WET",4639,"17:06","4",0
"2018-02-26",2018,"DRY",4775,"08:01","47",1
"2018-02-26",2018,"DRY",4775,"09:35","42",0
"2018-02-26",2018,"DRY",4775,"10:21","41",0
"2018-02-27",2018,"DRY",4776,"07:15","46",0
"2018-02-27",2018,"DRY",4776,"07:54","45",0
"2018-02-27",2018,"DRY",4776,"08:32","44",3
"2018-02-27",2018,"DRY",4776,"09:07","43",1
"2018-02-27",2018,"DRY",4776,"09:47","40",3
"2018-02-27",2018,"DRY",4776,"10:33","39",0
"2018-02-27",2018,"DRY",4776,"11:10","38",0
"2018-02-28",2018,"DRY",4777,"07:40","37",0
"2018-02-28",2018,"DRY",4777,"08:34","36",0
"2018-02-28",2018,"DRY",4777,"09:02","35",0
"2018-02-28",2018,"DRY",4777,"09:38","34",0
"2018-02-28",2018,"DRY",4777,"10:06","33",0
"2018-02-28",2018,"DRY",4777,"10:47","32",0
"2018-02-28",2018,"DRY",4777,"11:21","31",0
"2018-02-28",2018,"DRY",4777,"12:11","30",0
"2018-02-28",2018,"DRY",4777,"12:46","29",0
"2018-02-28",2018,"DRY",4777,"13:22","28",0
"2018-03-01",2018,"DRY",4778,"07:26","27",0
"2018-03-01",2018,"DRY",4778,"08:03","26",0
"2018-03-01",2018,"DRY",4778,"08:42","25",0
"2018-03-01",2018,"DRY",4778,"09:12","24",0
"2018-03-01",2018,"DRY",4778,"09:42","23",0
"2018-03-01",2018,"DRY",4778,"10:15","22",0
"2018-03-01",2018,"DRY",4778,"10:54","21",0
"2018-03-01",2018,"DRY",4778,"11:30","20",0
"2018-03-01",2018,"DRY",4778,"12:04","19",1
"2018-03-01",2018,"DRY",4778,"12:45","18",4
"2018-03-02",2018,"DRY",4779,"07:11","17",0
"2018-03-02",2018,"DRY",4779,"07:56","16",0
"2018-03-02",2018,"DRY",4779,"08:34","15",0
"2018-03-02",2018,"DRY",4779,"09:08","14",0
"2018-03-02",2018,"DRY",4779,"10:14","13",0
"2018-03-02",2018,"DRY",4779,"10:42","12",0
"2018-03-02",2018,"DRY",4779,"11:57","11",0
"2018-03-02",2018,"DRY",4779,"12:25","10",0
"2018-03-02",2018,"DRY",4779,"12:57","9",0
"2018-03-03",2018,"DRY",4780,"08:45","8",0
"2018-03-03",2018,"DRY",4780,"09:17","7",0
"2018-03-03",2018,"DRY",4780,"09:52","6",0
"2018-03-03",2018,"DRY",4780,"10:52","5",0
"2018-03-03",2018,"DRY",4780,"11:22","4",0
"2018-03-03",2018,"DRY",4780,"11:55","3",0
"2018-03-03",2018,"DRY",4780,"12:38","2",0
"2018-03-03",2018,"DRY",4780,"13:22","1",0
"2018-09-06",2018,"WET",4967,"07:17","46",0
"2018-09-06",2018,"WET",4967,"07:56","45",1
"2018-09-06",2018,"WET",4967,"08:37","44",1
"2018-09-06",2018,"WET",4967,"09:04","43",2
"2018-09-06",2018,"WET",4967,"09:34","42",0
"2018-09-06",2018,"WET",4967,"10:06","41",4
"2018-09-06",2018,"WET",4967,"10:36","40",1
"2018-09-06",2018,"WET",4967,"11:19","39",0
"2018-09-06",2018,"WET",4967,"11:48","38",0
"2018-09-06",2018,"WET",4967,"12:59","36",5
"2018-09-06",2018,"WET",4967,"14:53","47",0
"2018-09-07",2018,"WET",4968,"07:51","37",0
"2018-09-07",2018,"WET",4968,"08:27","35",0
"2018-09-07",2018,"WET",4968,"08:59","34",1
"2018-09-07",2018,"WET",4968,"09:26","33",0
"2018-09-07",2018,"WET",4968,"10:04","32",0
"2018-09-07",2018,"WET",4968,"10:32","31",0
"2018-09-07",2018,"WET",4968,"11:11","30",0
"2018-09-07",2018,"WET",4968,"11:44","29",0
"2018-09-07",2018,"WET",4968,"12:10","28",0
"2018-09-07",2018,"WET",4968,"12:36","27",0
"2018-09-07",2018,"WET",4968,"13:02","26",0
"2018-09-08",2018,"WET",4969,"07:45","25",0
"2018-09-08",2018,"WET",4969,"08:24","24",0
"2018-09-08",2018,"WET",4969,"08:52","23",0
"2018-09-08",2018,"WET",4969,"09:21","22",0
"2018-09-08",2018,"WET",4969,"09:51","21",0
"2018-09-08",2018,"WET",4969,"10:23","20",0
"2018-09-08",2018,"WET",4969,"10:57","19",0
"2018-09-08",2018,"WET",4969,"11:30","18",0
"2018-09-10",2018,"WET",4971,"08:38","17",0
"2018-09-10",2018,"WET",4971,"09:18","16",0
"2018-09-10",2018,"WET",4971,"09:45","15",0
"2018-09-10",2018,"WET",4971,"10:21","14",0
"2018-09-10",2018,"WET",4971,"11:20","13",0
"2018-09-10",2018,"WET",4971,"11:51","12",0
"2018-09-10",2018,"WET",4971,"13:07","11",0
"2018-09-10",2018,"WET",4971,"13:31","10",1
"2018-09-10",2018,"WET",4971,"14:13","9",0
"2018-09-11",2018,"WET",4972,"08:35","8",0
"2018-09-11",2018,"WET",4972,"09:42","7",0
"2018-09-11",2018,"WET",4972,"10:31","6",0
"2018-09-11",2018,"WET",4972,"11:58","5",0
"2018-09-11",2018,"WET",4972,"12:46","4",0
"2018-09-11",2018,"WET",4972,"13:15","3",0
"2018-09-11",2018,"WET",4972,"13:56","2",0
"2018-09-11",2018,"WET",4972,"14:37","1",0
"2019-03-03",2019,"DRY",5145,"07:12","47",2
"2019-03-03",2019,"DRY",5145,"08:15","46",0
"2019-03-03",2019,"DRY",5145,"08:45","45",1
"2019-03-03",2019,"DRY",5145,"09:25","44",1
"2019-03-03",2019,"DRY",5145,"09:52","43",2
"2019-03-03",2019,"DRY",5145,"10:24","42",0
"2019-03-03",2019,"DRY",5145,"11:04","41",4
"2019-03-03",2019,"DRY",5145,"11:40","40",0
"2019-03-03",2019,"DRY",5145,"12:26","39",0
"2019-03-03",2019,"DRY",5145,"13:00","38",0
"2019-03-04",2019,"DRY",5146,"07:39","37",1
"2019-03-04",2019,"DRY",5146,"08:06","36",0
"2019-03-04",2019,"DRY",5146,"08:29","35",0
"2019-03-04",2019,"DRY",5146,"09:01","34",0
"2019-03-04",2019,"DRY",5146,"09:29","33",0
"2019-03-04",2019,"DRY",5146,"10:03","32",0
"2019-03-04",2019,"DRY",5146,"10:32","31",0
"2019-03-04",2019,"DRY",5146,"11:04","30",1
"2019-03-04",2019,"DRY",5146,"11:39","29",1
"2019-03-04",2019,"DRY",5146,"12:06","28",0
"2019-03-05",2019,"DRY",5147,"07:12","27",3
"2019-03-05",2019,"DRY",5147,"07:49","26",1
"2019-03-05",2019,"DRY",5147,"08:25","25",0
"2019-03-05",2019,"DRY",5147,"08:54","24",0
"2019-03-05",2019,"DRY",5147,"09:23","23",0
"2019-03-05",2019,"DRY",5147,"09:55","22",0
"2019-03-05",2019,"DRY",5147,"10:28","21",0
"2019-03-05",2019,"DRY",5147,"11:02","20",0
"2019-03-05",2019,"DRY",5147,"11:37","19",0
"2019-03-05",2019,"DRY",5147,"12:10","18",0
